AIVIA INTAKE REPORT
Registered db: aivia_demo_src (server SEPSISSERVER); sources: emr; DBA: role:emr-dba

[extract: emr] loaded 90 tables, 4138 columns; checks: pass
  unresolved reference: fyDate.HS_FY_MONTH_NUMBER in reporting/USP_IP_SepsisDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: fyDate.HS_FY in reporting/USP_IP_SepsisDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.SepsisPatientDate in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATENCENCID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.PATENCENCID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.PATENCENCID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.InDepartmentTime in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.OutDepartmentTime in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.SepsisPatientDate in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.InDepartmentTime in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.OutDepartmentTime in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ADTDepartmentID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ADTDepartmentName in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.PatientID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.DepartmentRollup in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.InpatientDataID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.AgeOnDateMonths in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.AgeOnDateYears in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ENCORDER in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ENCOVERALLORDER in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.UnitOrder in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.PATENCENCID in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ENCORDER in reporting/USP_IP_SepsisDetails.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.PATENCENCID in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.SepsisDate in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.HypotensionTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.HypotensionValue in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.BPPercentile in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.EncounterWeight in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.FirstPositiveScoreInED in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.FirstPositiveScoreTimeInED in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.EDLosHours in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.PositiveODScore in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ABXVolume in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ABXTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ABXName in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.Bolus in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.BolusVolume in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.BolusTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.LacticAcidOrderTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.LacticAcidResult in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.OrderSetTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.OrderSetID in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ProcalcitoninOrderTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ProcalcitoninResult in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.BloodCultureOrderTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.BloodCultureProcedureOrdered in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.BloodCultureResult in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.CSFOrderTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.CSFOrdered in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.CSFValue in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.PIVPlacementTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.IntubationTime in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.DobutamineYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.DopamineYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.EpinephrineYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.MilrinoneYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.NorepinephrineYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.PressorYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.CVVHYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.OXYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ECMOYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.IPSOSevereSepsisYN in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.ENCOVERALLORDER in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: sd.RefreshDate in reporting/USP_IP_SepsisDetails_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.PATENCENCID in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATENCENCID in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PatientName in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATIENTMRN in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.EthnicGroup in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Race in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Location in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATENCENCID in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.AgeMonths in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.AgeYears in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InpAdmDate in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.HospDischTime in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.AllEncDx in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.ADTDepartmentName in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.DepartmentRollup in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.InDepartmentTime in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.OutDepartmentTime in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.ENCORDER in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.UniqueRow in reporting/USP_IP_SepsisEncountersWLocations_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.ADTDepartmentID in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.PATENCENCID in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.PatientID in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.InpatientDataID in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.InpatientDataID in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.ADTDepartmentID in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.ADTDepartmentName in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.InDepartmentTime in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.OutDepartmentTime in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.BirthDate in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.ADTArrivalTime in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.EDDepartureTime in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.InDepartmentTime in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.OutDepartmentTime in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.ENCORDER in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: main.UniqueRow in reporting/USP_IP_SepsisPatientDates.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.PATENCENCID in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.SepsisPatientDate in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.DepartmentRollup in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ADTDepartmentName in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ADTDepartmentID in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.InDepartmentTime in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.OutDepartmentTime in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.InpatientDataID in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ENCORDER in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.UnitOrder in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.ENCOVERALLORDER in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: pd.RefreshDate in reporting/USP_IP_SepsisPatientDates_v1.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATENCENCID in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PatientID in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATIENTMRN in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PatientName in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.EthnicGroup in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Race in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InpatientDataID in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.ADTArrivalTime in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.HospAdmsnTime in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.HospDischTime in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InpAdmDate in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.EDDepartureTime in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Disposition in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Location in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.LosHours in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.BirthDate in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: loc.PATENCENCID in reporting/USP_IP_SepsisScreeningAudit.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATENCENCID in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PatientID in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATIENTMRN in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PatientName in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.EthnicGroup in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Race in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InpatientDataID in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.ADTArrivalTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.HospAdmsnTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.HospDischTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InpAdmDate in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.EDDepartureTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Disposition in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.Location in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.LosHours in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.BirthDate in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.PATENCENCID in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.OutDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.ADTDepartmentID in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.ADTDepartmentName in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.InDepartmentTime in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: enc.UniqueRow in reporting/USP_IP_SepsisShiftCompliance.sql — not in the dictionary (counted, never guessed)
  unresolved reference: SSS.ENCOUNTER_ID in reports/USP_RPTS_IP_SEPSIS.sql — not in the dictionary (counted, never guessed)
  unresolved reference: SSS.ENCOUNTER_ID in reports/USP_RPTS_IP_SEPSIS_REPORT.sql — not in the dictionary (counted, never guessed)
